"0","set.seed(999) #so we all get the same random data"
"0","fake_data <- tibble(PP_ID = 1:40,"
"0","                    Sex = c(rep(1,17), rep(2,20), rep(3,3)),"
"0","                    Age = sample(16:40, 40, replace = TRUE),"
"0","                    Institution = sample(c(rep(1,10), rep(2,8), rep(3,10), rep(4,10), rep(99,2))),"
"0","                    Grade_points = sample(c(0,9:22), 40, replace = TRUE))"
"0","glimpse(fake_data)"
"1","Rows: 40"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ PP_ID        [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, ~
$ Sex          [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2,~
$ Age          [3m[38;5;246m<int>[39m[23m 19, 22, 24, 29, 16, 25, 37, 18, 38, 39, 30, 20, 22, 21, 34,~
$ Institution  [3m[38;5;246m<dbl>[39m[23m 3, 1, 1, 4, 2, 3, 1, 4, 3, 4, 3, 4, 4, 4, 2, 3, 3, 99, 2, 3~
$ Grade_points [3m[38;5;246m<dbl>[39m[23m 0, 20, 15, 20, 11, 22, 21, 9, 13, 22, 19, 13, 10, 0, 12, 17~"
"1",""
"1","
"
